"","uniqueplate","viable","germ","perc_germ","perc_viable","delay","germ50","t50","germ25","t25","germ75","t75","rategerm","uniform"
"1045","8_320",10,5,0.5,1,211,5,500,2.5,308.8,7.5,Inf,0.002,Inf
"1046","8_322",9,8,0.888888888888889,0.9,114.2,4.5,164,2.25,114.2,6.75,211,0.00609756097560976,96.8
"1047","8_323",9,1,0.111111111111111,0.9,404,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"1048","8_34",8,3,0.375,0.8,114.2,4,Inf,2,308.2,6,Inf,0,Inf
"1049","8_35",10,10,1,1,163.2,5,211,2.5,163.2,7.5,257,0.004739336492891,93.8
"1050","8_37",9,8,0.888888888888889,0.9,163.5,4.5,211,2.25,211,6.75,211,0.004739336492891,0
"1051","8_40",10,10,1,1,114.2,5,163.5,2.5,163.5,7.5,163.5,0.00611620795107034,0
"1052","8_41",9,9,1,0.9,114.2,4.5,163.5,2.25,114.2,6.75,211,0.00611620795107034,96.8
"1053","8_43",9,8,0.888888888888889,0.9,163.5,4.5,308.2,2.25,163.5,6.75,308.2,0.00324464633354964,144.7
"1054","8_44",10,10,1,1,65.8,5,163.5,2.5,163.5,7.5,163.5,0.00611620795107034,0
"1055","8_47",9,9,1,0.9,114.2,4.5,114.2,2.25,114.2,6.75,114.2,0.00875656742556918,0
"1056","8_49",9,8,0.888888888888889,0.9,114.2,4.5,114.2,2.25,114.2,6.75,114.2,0.00875656742556918,0
"1057","8_5",10,9,0.9,1,65.8,5,114.2,2.5,114.2,7.5,163.2,0.00875656742556918,49
"1058","8_51",10,10,1,1,114.2,5,163.5,2.5,114.2,7.5,257,0.00611620795107034,142.8
"1059","8_52",10,10,1,1,114.2,5,211,2.5,211,7.5,308.2,0.004739336492891,97.2
"1060","8_53",10,2,0.2,1,308.2,5,Inf,2.5,Inf,7.5,Inf,0,NA
"1061","8_54",9,9,1,0.9,163.5,4.5,211,2.25,211,6.75,308.2,0.004739336492891,97.2
"1062","8_55",10,10,1,1,163.5,5,257,2.5,163.5,7.5,356.6,0.00389105058365759,193.1
"1063","8_57",10,10,1,1,163.5,5,211,2.5,163.5,7.5,257,0.004739336492891,93.5
"1064","8_58",10,10,1,1,65.8,5,114.2,2.5,114.2,7.5,114.2,0.00875656742556918,0
"1065","8_60",8,7,0.875,0.8,114.2,4,163.5,2,114.2,6,211,0.00611620795107034,96.8
"1066","8_62",9,9,1,0.9,114.2,4.5,114.2,2.25,114.2,6.75,163.5,0.00875656742556918,49.3
"1067","8_63",10,10,1,1,114.2,5,163.5,2.5,114.2,7.5,163.5,0.00611620795107034,49.3
"1068","8_66",9,7,0.777777777777778,0.9,257,4.5,308.2,2.25,257,6.75,500,0.00324464633354964,243
"1069","8_69",10,8,0.8,1,163.5,5,211,2.5,163.5,7.5,453,0.004739336492891,289.5
"1070","8_7",8,8,1,0.8,114.2,4,163.2,2,163.2,6,163.2,0.00612745098039216,0
"1071","8_70",9,9,1,0.9,114.2,4.5,114.2,2.25,114.2,6.75,163.5,0.00875656742556918,49.3
"1072","8_73",10,9,0.9,1,114.2,5,211,2.5,163.7,7.5,258,0.004739336492891,94.3
"1073","8_74",8,6,0.75,0.8,211,4,308.2,2,258,6,404,0.00324464633354964,146
"1074","8_76",8,8,1,0.8,114.2,4,163.7,2,114.2,6,163.7,0.00610873549175321,49.5
"1075","8_77",10,10,1,1,114.2,5,163.7,2.5,114.2,7.5,258,0.00610873549175321,143.8
"1076","8_82",9,9,1,0.9,114.2,4.5,211,2.25,114.2,6.75,258,0.004739336492891,143.8
"1077","8_86",10,10,1,1,114.2,5,163.7,2.5,114.2,7.5,163.7,0.00610873549175321,49.5
"1078","8_88",10,9,0.9,1,163.7,5,258,2.5,211,7.5,308.2,0.00387596899224806,97.2
"1079","8_89",10,10,1,1,114.2,5,114.2,2.5,114.2,7.5,163.7,0.00875656742556918,49.5
"1080","8_90",10,2,0.2,1,258,5,Inf,2.5,Inf,7.5,Inf,0,NA
"1081","8_92",10,6,0.6,1,114.2,5,211,2.5,163.7,7.5,Inf,0.004739336492891,Inf
"1082","8_93",10,10,1,1,65.8,5,65.8,2.5,65.8,7.5,114.2,0.0151975683890578,48.4
"1083","8_94",8,8,1,0.8,65.8,4,114.2,2,114.2,6,114.2,0.00875656742556918,0
"1084","8_96",8,8,1,0.8,114.2,4,114.2,2,114.2,6,114.2,0.00875656742556918,0
